$ADVER,3080,2.3
$GPRMC,173943.000,A,3748.4400,N,12218.0438,W,2.32,187.74,220911,,,D*7A
$GPRMC,173944.000,A,3748.4393,N,12218.0441,W,2.58,192.10,220911,,,D*74
$GPRMC,173945.000,A,3748.4386,N,12218.0444,W,2.56,189.76,220911,,,D*70
$GPRMC,173946.000,A,3748.4378,N,12218.0449,W,2.62,193.28,220911,,,D*78
$GPRMC,173947.000,A,3748.4368,N,12218.0455,W,2.42,197.15,220911,,,D*7D
$GPRMC,173948.000,A,3748.4358,N,12218.0460,W,2.86,187.64,220911,,,D*78
$GPRMC,173949.000,A,3748.4349,N,12218.0464,W,2.83,196.72,220911,,,D*7F
$GPRMC,173950.000,A,3748.4348,N,12218.0470,W,1.85,205.85,220911,,,D*77
$GPRMC,173951.000,A,3748.4346,N,12218.0471,W,0.79,199.56,220911,,,D*73
$GPRMC,173952.000,A,3748.4340,N,12218.0471,W,2.26,199.91,220911,,,D*75
$GPRMC,173953.000,A,3748.4329,N,12218.0478,W,2.46,196.23,220911,,,D*72
$GPRMC,173954.000,A,3748.4320,N,12218.0480,W,2.32,181.87,220911,,,D*70
$GPRMC,173955.000,A,3748.4312,N,12218.0481,W,2.95,197.08,220911,,,D*7C
$GPRMC,173956.000,A,3748.4304,N,12218.0485,W,2.46,196.77,220911,,,D*7B
$GPRMC,173957.000,A,3748.4297,N,12218.0487,W,2.00,197.34,220911,,,D*77
$GPRMC,173958.000,A,3748.4284,N,12218.0485,W,3.32,191.22,220911,,,D*79
$GPRMC,173959.000,A,3748.4281,N,12218.0481,W,2.55,171.83,220911,,,D*7C
$GPRMC,174000.000,A,3748.4277,N,12218.0477,W,2.04,197.56,220911,,,D*7A
$GPRMC,174001.000,A,3748.4269,N,12218.0476,W,1.49,215.00,220911,,,D*75
$GPRMC,174002.000,A,3748.4264,N,12218.0480,W,1.87,206.69,220911,,,D*7D
$GPRMC,174003.000,A,3748.4259,N,12218.0485,W,2.43,194.90,220911,,,D*72
$GPRMC,174004.000,A,3748.4250,N,12218.0491,W,1.90,191.62,220911,,,D*7C
$GPRMC,174005.000,A,3748.4241,N,12218.0497,W,1.53,212.82,220911,,,D*72
$GPRMC,174006.000,A,3748.4233,N,12218.0502,W,1.44,232.70,220911,,,D*70
$GPRMC,174007.000,A,3748.4227,N,12218.0508,W,1.51,253.84,220911,,,D*76
$GPRMC,174008.000,A,3748.4221,N,12218.0513,W,1.76,230.89,220911,,,D*78
$GPRMC,174009.000,A,3748.4213,N,12218.0525,W,2.80,201.32,220911,,,D*75
$GPRMC,174010.000,A,3748.4209,N,12218.0531,W,2.86,209.65,220911,,,D*7F
$GPRMC,174011.000,A,3748.4207,N,12218.0538,W,2.33,197.80,220911,,,D*78
$GPRMC,174012.000,A,3748.4200,N,12218.0544,W,2.90,191.83,220911,,,D*7B
$GPRMC,174013.000,A,3748.4191,N,12218.0549,W,3.07,184.94,220911,,,D*71
$GPRMC,174014.000,A,3748.4189,N,12218.0555,W,2.45,196.67,220911,,,D*7A
$GPRMC,174015.000,A,3748.4186,N,12218.0561,W,2.82,202.37,220911,,,D*73
$GPRMC,174016.000,A,3748.4185,N,12218.0569,W,2.96,200.04,220911,,,D*7C
$GPRMC,174017.000,A,3748.4182,N,12218.0574,W,2.57,196.55,220911,,,D*73
$GPRMC,174018.000,A,3748.4173,N,12218.0583,W,3.04,203.93,220911,,,D*78
$GPRMC,174019.000,A,3748.4161,N,12218.0592,W,2.88,208.20,220911,,,D*7C
$GPRMC,174020.000,A,3748.4153,N,12218.0598,W,2.64,204.86,220911,,,D*7F
$GPRMC,174021.000,A,3748.4147,N,12218.0600,W,2.45,192.65,220911,,,D*7B
$GPRMC,174022.000,A,3748.4138,N,12218.0600,W,2.19,188.19,220911,,,D*79
$GPRMC,174023.000,A,3748.4136,N,12218.0599,W,2.25,179.29,220911,,,D*77
$GPRMC,174024.000,A,3748.4121,N,12218.0599,W,2.53,192.94,220911,,,D*74
$GPRMC,174025.000,A,3748.4105,N,12218.0601,W,2.90,200.89,220911,,,D*7A
$GPRMC,174026.000,A,3748.4096,N,12218.0605,W,2.50,216.90,220911,,,D*75
$GPRMC,174027.000,A,3748.4093,N,12218.0611,W,2.14,233.75,220911,,,D*78
$GPRMC,174028.000,A,3748.4093,N,12218.0617,W,2.47,269.77,220911,,,D*7A
$GPRMC,174029.000,A,3748.4098,N,12218.0628,W,2.74,279.36,220911,,,D*78
$GPRMC,174030.000,A,3748.4097,N,12218.0643,W,2.59,273.33,220911,,,D*72
$GPRMC,174031.000,A,3748.4099,N,12218.0654,W,2.19,273.05,220911,,,D*7A
$GPRMC,174032.000,A,3748.4099,N,12218.0664,W,2.37,258.56,220911,,,D*79
$GPRMC,174033.000,A,3748.4105,N,12218.0670,W,2.36,273.11,220911,,,D*72
$GPRMC,174034.000,A,3748.4108,N,12218.0678,W,2.66,277.43,220911,,,D*76
$GPRMC,174035.000,A,3748.4111,N,12218.0689,W,2.74,281.80,220911,,,D*74
$GPRMC,174036.000,A,3748.4116,N,12218.0700,W,2.59,281.00,220911,,,D*77
$GPRMC,174037.000,A,3748.4117,N,12218.0712,W,2.36,270.00,220911,,,D*73
$GPRMC,174038.000,A,3748.4117,N,12218.0722,W,2.82,277.11,220911,,,D*77
$GPRMC,174039.000,A,3748.4119,N,12218.0730,W,2.49,275.51,220911,,,D*7A
$GPRMC,174040.000,A,3748.4118,N,12218.0733,W,1.91,272.03,220911,,,A*75
$GPRMC,174041.000,A,3748.4117,N,12218.0738,W,1.91,247.21,220911,,,A*76
$GPRMC,174042.000,A,3748.4115,N,12218.0746,W,2.16,252.86,220911,,,A*7B
$GPRMC,174043.000,A,3748.4114,N,12218.0753,W,2.17,245.53,220911,,,A*70
$GPRMC,174044.000,A,3748.4114,N,12218.0761,W,2.18,252.37,220911,,,A*7D
$GPRMC,174045.000,A,3748.4113,N,12218.0765,W,1.88,238.83,220911,,,A*76
$GPRMC,174046.000,A,3748.4110,N,12218.0767,W,1.88,202.65,220911,,,A*75
$GPRMC,174047.000,A,3748.4105,N,12218.0769,W,1.91,203.51,220911,,,A*70
$GPRMC,174048.000,A,3748.4107,N,12218.0773,W,1.85,254.86,220911,,,A*7B
$GPRMC,174049.000,A,3748.4109,N,12218.0782,W,1.74,256.00,220911,,,A*78
$GPRMC,174050.000,A,3748.4110,N,12218.0793,W,2.62,255.19,220911,,,A*77
$GPRMC,174051.000,A,3748.4114,N,12218.0805,W,3.00,278.69,220911,,,A*7F
$GPRMC,174052.000,A,3748.4112,N,12218.0821,W,2.73,279.91,220911,,,A*7F
$GPRMC,174053.000,A,3748.4115,N,12218.0837,W,2.95,308.48,220911,,,A*75
$GPRMC,174054.000,A,3748.4125,N,12218.0850,W,2.94,295.35,220911,,,A*7E
$GPRMC,174055.000,A,3748.4127,N,12218.0861,W,2.29,280.76,220911,,,A*7A
$GPRMC,174056.000,A,3748.4131,N,12218.0871,W,1.73,290.68,220911,,,A*7D
$GPRMC,174057.000,A,3748.4127,N,12218.0878,W,1.18,255.95,220911,,,A*74
$GPRMC,174058.000,A,3748.4128,N,12218.0886,W,0.88,292.75,220911,,,A*78
$GPRMC,174059.000,A,3748.4120,N,12218.0901,W,2.08,262.74,220911,,,A*7B
$GPRMC,174100.000,A,3748.4124,N,12218.0919,W,1.95,276.46,220911,,,A*78
$GPRMC,174101.000,A,3748.4112,N,12218.0940,W,2.69,273.51,220911,,,A*73
$GPRMC,174102.000,A,3748.4116,N,12218.0957,W,3.30,269.95,220911,,,A*7C
$GPRMC,174103.000,A,3748.4121,N,12218.0964,W,2.58,283.08,220911,,,A*76
$GPRMC,174104.000,A,3748.4126,N,12218.0975,W,3.22,277.55,220911,,,A*79
$GPRMC,174105.000,A,3748.4127,N,12218.0992,W,2.95,281.29,220911,,,A*7F
$GPRMC,174106.000,A,3748.4124,N,12218.1012,W,3.02,283.70,220911,,,A*7E
$GPRMC,174107.000,A,3748.4122,N,12218.1028,W,2.84,284.11,220911,,,A*7F
$GPRMC,174108.000,A,3748.4127,N,12218.1040,W,2.84,287.39,220911,,,A*72
$GPRMC,174109.000,A,3748.4140,N,12218.1048,W,2.64,304.93,220911,,,A*7E
$GPRMC,174110.000,A,3748.4151,N,12218.1053,W,2.46,317.00,220911,,,A*74
$GPRMC,174111.000,A,3748.4158,N,12218.1058,W,2.28,308.92,220911,,,A*7A
$GPRMC,174112.000,A,3748.4166,N,12218.1063,W,2.62,300.98,220911,,,A*70
$GPRMC,174113.000,A,3748.4174,N,12218.1069,W,2.52,298.52,220911,,,A*7D
$GPRMC,174114.000,A,3748.4181,N,12218.1076,W,3.75,305.04,220911,,,A*7C
$GPRMC,174115.000,A,3748.4186,N,12218.1088,W,2.98,299.28,220911,,,A*73
$GPRMC,174116.000,A,3748.4189,N,12218.1101,W,2.91,292.01,220911,,,A*76
$GPRMC,174117.000,A,3748.4195,N,12218.1113,W,2.62,285.37,220911,,,A*76
$GPRMC,174118.000,A,3748.4197,N,12218.1124,W,2.34,281.60,220911,,,A*7A
$GPRMC,174119.000,A,3748.4201,N,12218.1132,W,2.97,288.00,220911,,,A*76
$GPRMC,174120.000,A,3748.4207,N,12218.1143,W,2.67,293.39,220911,,,A*73
$GPRMC,174121.000,A,3748.4211,N,12218.1153,W,2.34,294.04,220911,,,A*7B
$GPRMC,174122.000,A,3748.4216,N,12218.1156,W,2.32,295.23,220911,,,A*78
$GPRMC,174123.000,A,3748.4221,N,12218.1162,W,2.61,285.32,220911,,,A*7D
$GPRMC,174124.000,A,3748.4226,N,12218.1170,W,2.53,290.47,220911,,,A*79
$GPRMC,174125.000,A,3748.4231,N,12218.1179,W,2.21,291.47,220911,,,A*73
$GPRMC,174126.000,A,3748.4237,N,12218.1188,W,2.01,277.34,220911,,,A*76
$GPRMC,174127.000,A,3748.4239,N,12218.1195,W,2.25,284.39,220911,,,A*72
$GPRMC,174128.000,A,3748.4246,N,12218.1203,W,2.32,298.83,220911,,,A*73
$GPRMC,174129.000,A,3748.4252,N,12218.1215,W,2.85,288.49,220911,,,A*7B
$GPRMC,174130.000,A,3748.4258,N,12218.1226,W,2.46,286.55,220911,,,A*75
$GPRMC,174131.000,A,3748.4263,N,12218.1235,W,2.83,285.14,220911,,,A*71
$GPRMC,174132.000,A,3748.4266,N,12218.1245,W,2.61,293.18,220911,,,A*77
$GPRMC,174133.000,A,3748.4272,N,12218.1254,W,2.59,297.33,220911,,,A*75
$GPRMC,174134.000,A,3748.4276,N,12218.1262,W,2.76,293.58,220911,,,A*77
$GPRMC,174135.000,A,3748.4277,N,12218.1271,W,2.41,288.11,220911,,,A*76
$GPRMC,174136.000,A,3748.4279,N,12218.1281,W,2.52,275.52,220911,,,A*73
$GPRMC,174137.000,A,3748.4281,N,12218.1291,W,1.92,286.13,220911,,,A*72
$GPRMC,174138.000,A,3748.4286,N,12218.1299,W,1.27,285.77,220911,,,A*7D
$GPRMC,174139.000,A,3748.4288,N,12218.1306,W,1.50,284.27,220911,,,A*71
$GPRMC,174140.000,A,3748.4292,N,12218.1315,W,2.40,302.59,220911,,,A*72
$GPRMC,174141.000,A,3748.4302,N,12218.1321,W,2.58,325.22,220911,,,A*7C
$GPRMC,174142.000,A,3748.4313,N,12218.1326,W,2.61,344.08,220911,,,A*7D
$GPRMC,174143.000,A,3748.4322,N,12218.1326,W,2.57,343.40,220911,,,A*70
$GPRMC,174144.000,A,3748.4329,N,12218.1329,W,2.38,337.95,220911,,,A*71
$GPRMC,174145.000,A,3748.4336,N,12218.1333,W,2.05,346.10,220911,,,A*70
$GPRMC,174146.000,A,3748.4344,N,12218.1331,W,2.85,4.20,220911,,,A*7A
$GPRMC,174147.000,A,3748.4357,N,12218.1325,W,2.95,9.78,220911,,,A*7D
$GPRMC,174148.000,A,3748.4365,N,12218.1320,W,2.70,11.55,220911,,,A*4B
$GPRMC,174149.000,A,3748.4372,N,12218.1315,W,2.53,15.25,220911,,,A*48
$GPRMC,174150.000,A,3748.4384,N,12218.1306,W,2.77,8.69,220911,,,A*79
$GPRMC,174151.000,A,3748.4397,N,12218.1295,W,3.41,21.71,220911,,,A*47
$GPRMC,174152.000,A,3748.4410,N,12218.1289,W,3.19,10.29,220911,,,A*43
$GPRMC,174153.000,A,3748.4420,N,12218.1283,W,3.07,9.92,220911,,,A*7C
$GPRMC,174154.000,A,3748.4428,N,12218.1281,W,2.84,10.54,220911,,,A*49
$GPRMC,174155.000,A,3748.4440,N,12218.1275,W,3.00,8.07,220911,,,A*7F
$GPRMC,174156.000,A,3748.4448,N,12218.1275,W,2.81,5.88,220911,,,A*76
$GPRMC,174157.000,A,3748.4457,N,12218.1268,W,2.91,11.48,220911,,,A*4D
$GPRMC,174158.000,A,3748.4465,N,12218.1267,W,2.51,2.91,220911,,,A*76
$GPRMC,174159.000,A,3748.4472,N,12218.1264,W,2.88,15.14,220911,,,A*4D
$GPRMC,174200.000,A,3748.4478,N,12218.1263,W,2.48,5.80,220911,,,A*7F
$GPRMC,174201.000,A,3748.4487,N,12218.1265,W,2.26,12.67,220911,,,A*4F
$GPRMC,174202.000,A,3748.4494,N,12218.1262,W,2.77,19.02,220911,,,A*45
$GPRMC,174203.000,A,3748.4502,N,12218.1261,W,2.75,12.15,220911,,,A*46
$GPRMC,174204.000,A,3748.4510,N,12218.1256,W,2.89,11.49,220911,,,A*4F
$GPRMC,174205.000,A,3748.4517,N,12218.1250,W,2.72,7.79,220911,,,A*7F
$GPRMC,174206.000,A,3748.4519,N,12218.1244,W,2.18,2.56,220911,,,A*73
$GPRMC,174207.000,A,3748.4520,N,12218.1239,W,1.75,2.05,220911,,,A*7C
$GPRMC,174208.000,A,3748.4525,N,12218.1234,W,2.11,20.05,220911,,,A*4A
$GPRMC,174209.000,A,3748.4531,N,12218.1228,W,1.97,14.51,220911,,,A*48
$GPRMC,174210.000,A,3748.4538,N,12218.1229,W,2.68,10.04,220911,,,A*4F
$GPRMC,174211.000,A,3748.4547,N,12218.1229,W,2.44,1.66,220911,,,A*7C
$GPRMC,174212.000,A,3748.4558,N,12218.1229,W,2.37,7.14,220911,,,A*76
$GPRMC,174213.000,A,3748.4569,N,12218.1228,W,2.55,9.07,220911,,,A*7C
$GPRMC,174214.000,A,3748.4576,N,12218.1224,W,2.82,2.62,220911,,,A*7B
$GPRMC,174215.000,A,3748.4586,N,12218.1223,W,3.35,5.67,220911,,,A*7D
$GPRMC,174216.000,A,3748.4595,N,12218.1221,W,2.73,3.60,220911,,,A*7C
$GPRMC,174217.000,A,3748.4606,N,12218.1220,W,2.62,5.21,220911,,,A*76
$GPRMC,174218.000,A,3748.4617,N,12218.1217,W,3.10,11.24,220911,,,A*49
$GPRMC,174219.000,A,3748.4628,N,12218.1216,W,2.89,357.65,220911,,,A*70
$GPRMC,174220.000,A,3748.4640,N,12218.1214,W,3.15,1.83,220911,,,A*7A
$GPRMC,174221.000,A,3748.4650,N,12218.1214,W,3.51,4.47,220911,,,A*77
$GPRMC,174222.000,A,3748.4661,N,12218.1204,W,3.21,14.33,220911,,,A*42
$GPRMC,174223.000,A,3748.4667,N,12218.1198,W,2.53,9.16,220911,,,A*7C
$GPRMC,174224.000,A,3748.4673,N,12218.1197,W,2.83,17.36,220911,,,A*41
$GPRMC,174225.000,A,3748.4683,N,12218.1193,W,3.26,17.72,220911,,,A*45
$GPRMC,174226.000,A,3748.4690,N,12218.1191,W,3.09,17.55,220911,,,A*4E
$GPRMC,174227.000,A,3748.4701,N,12218.1183,W,3.15,23.26,220911,,,A*4B
$GPRMC,174228.000,A,3748.4709,N,12218.1179,W,2.94,22.82,220911,,,A*4E
$GPRMC,174229.000,A,3748.4717,N,12218.1172,W,2.52,18.70,220911,,,A*45
$GPRMC,174230.000,A,3748.4721,N,12218.1165,W,2.17,22.91,220911,,,A*49
$GPRMC,174231.000,A,3748.4727,N,12218.1165,W,2.60,19.39,220911,,,A*44
$GPRMC,174232.000,A,3748.4732,N,12218.1164,W,1.97,7.61,220911,,,A*7B
$GPRMC,174233.000,A,3748.4735,N,12218.1165,W,1.26,12.64,220911,,,A*47
$GPRMC,174234.000,A,3748.4744,N,12218.1155,W,2.35,46.17,220911,,,A*41
$GPRMC,174235.000,A,3748.4748,N,12218.1148,W,2.43,64.51,220911,,,A*43
$GPRMC,174236.000,A,3748.4755,N,12218.1137,W,2.89,75.22,220911,,,A*46
$GPRMC,174237.000,A,3748.4751,N,12218.1128,W,2.81,100.06,220911,,,A*70
$GPRMC,174238.000,A,3748.4746,N,12218.1125,W,2.69,102.28,220911,,,A*7C
$GPRMC,174239.000,A,3748.4739,N,12218.1120,W,2.83,107.09,220911,,,A*72
$GPRMC,174240.000,A,3748.4734,N,12218.1114,W,2.36,92.80,220911,,,A*44
$GPRMC,174241.000,A,3748.4737,N,12218.1106,W,2.91,77.88,220911,,,A*4B
$GPRMC,174242.000,A,3748.4736,N,12218.1097,W,3.00,86.75,220911,,,A*45
$GPRMC,174243.000,A,3748.4737,N,12218.1087,W,2.77,86.70,220911,,,A*40
$GPRMC,174244.000,A,3748.4733,N,12218.1078,W,3.03,106.23,220911,,,A*7E
$GPRMC,174245.000,A,3748.4729,N,12218.1070,W,2.85,89.41,220911,,,A*41
$GPRMC,174246.000,A,3748.4727,N,12218.1060,W,2.82,87.63,220911,,,A*44
$GPRMC,174247.000,A,3748.4729,N,12218.1048,W,2.93,93.32,220911,,,A*40
$GPRMC,174248.000,A,3748.4734,N,12218.1036,W,3.01,74.00,220911,,,A*48
$GPRMC,174249.000,A,3748.4735,N,12218.1026,W,2.79,77.35,220911,,,A*42
$GPRMC,174250.000,A,3748.4733,N,12218.1017,W,2.47,90.27,220911,,,A*49
$GPRMC,174251.000,A,3748.4732,N,12218.1006,W,2.86,76.70,220911,,,A*4E
$GPRMC,174252.000,A,3748.4729,N,12218.0996,W,2.95,95.41,220911,,,A*4B
$GPRMC,174253.000,A,3748.4731,N,12218.0985,W,2.24,95.15,220911,,,A*4A
$GPRMC,174254.000,A,3748.4729,N,12218.0976,W,2.73,93.21,220911,,,A*4B
$GPRMC,174255.000,A,3748.4726,N,12218.0968,W,2.57,90.79,220911,,,A*42
$GPRMC,174256.000,A,3748.4717,N,12218.0960,W,2.51,96.12,220911,,,A*46
$GPRMC,174257.000,A,3748.4717,N,12218.0951,W,2.18,104.46,220911,,,A*73
$GPRMC,174258.000,A,3748.4717,N,12218.0941,W,2.74,89.69,220911,,,A*4E
$GPRMC,174259.000,A,3748.4713,N,12218.0931,W,2.78,103.78,220911,,,A*73
$GPRMC,174300.000,A,3748.4710,N,12218.0921,W,2.54,105.66,220911,,,A*7B
$GPRMC,174301.000,A,3748.4702,N,12218.0910,W,2.79,107.33,220911,,,A*76
$GPRMC,174302.000,A,3748.4700,N,12218.0895,W,3.16,107.45,220911,,,A*72
$GPRMC,174303.000,A,3748.4699,N,12218.0886,W,2.54,100.54,220911,,,A*70
$GPRMC,174304.000,A,3748.4697,N,12218.0875,W,2.60,98.60,220911,,,A*45
$GPRMC,174305.000,A,3748.4694,N,12218.0867,W,2.68,92.24,220911,,,A*46
$GPRMC,174306.000,A,3748.4694,N,12218.0850,W,2.45,95.84,220911,,,A*43
$GPRMC,174307.000,A,3748.4692,N,12218.0839,W,1.87,107.36,220911,,,A*75
$GPRMC,174308.000,A,3748.4691,N,12218.0829,W,2.32,107.04,220911,,,A*74
$GPRMC,174309.000,A,3748.4685,N,12218.0820,W,2.28,123.81,220911,,,A*79
$GPRMC,174310.000,A,3748.4677,N,12218.0804,W,2.58,96.48,220911,,,A*47
$GPRMC,174311.000,A,3748.4675,N,12218.0797,W,2.19,102.30,220911,,,A*77
$GPRMC,174312.000,A,3748.4673,N,12218.0789,W,2.61,90.81,220911,,,A*42
$GPRMC,174313.000,A,3748.4670,N,12218.0781,W,2.59,84.77,220911,,,A*4F
$GPRMC,174314.000,A,3748.4668,N,12218.0773,W,2.51,80.25,220911,,,A*47
$GPRMC,174315.000,A,3748.4670,N,12218.0762,W,2.68,73.81,220911,,,A*47
$GPRMC,174316.000,A,3748.4673,N,12218.0750,W,2.97,74.42,220911,,,A*4E
$GPRMC,174317.000,A,3748.4672,N,12218.0739,W,2.80,84.49,220911,,,A*43
$GPRMC,174318.000,A,3748.4664,N,12218.0733,W,2.69,92.71,220911,,,A*4A
$GPRMC,174319.000,A,3748.4654,N,12218.0718,W,3.19,85.07,220911,,,A*40
$GPRMC,174320.000,A,3748.4652,N,12218.0704,W,2.81,91.12,220911,,,A*40
$GPRMC,174321.000,A,3748.4642,N,12218.0693,W,2.03,111.02,220911,,,A*7D
$GPRMC,174322.000,A,3748.4636,N,12218.0689,W,1.98,109.63,220911,,,A*79
$GPRMC,174323.000,A,3748.4636,N,12218.0681,W,1.64,90.44,220911,,,A*47
$GPRMC,174324.000,A,3748.4633,N,12218.0665,W,1.64,112.22,220911,,,A*74
$GPRMC,174325.000,A,3748.4630,N,12218.0657,W,1.56,117.48,220911,,,A*7F
$GPRMC,174326.000,A,3748.4628,N,12218.0647,W,1.52,110.73,220911,,,A*7F
$GPRMC,174327.000,A,3748.4625,N,12218.0636,W,2.17,92.84,220911,,,A*44
$GPRMC,174328.000,A,3748.4623,N,12218.0622,W,2.06,104.14,220911,,,A*7F
$GPRMC,174329.000,A,3748.4623,N,12218.0606,W,2.38,84.14,220911,,,A*4C
$GPRMC,174330.000,A,3748.4618,N,12218.0598,W,2.11,96.81,220911,,,A*4C
$GPRMC,174331.000,A,3748.4612,N,12218.0590,W,2.44,91.51,220911,,,A*45
$GPRMC,174332.000,A,3748.4607,N,12218.0582,W,2.57,95.77,220911,,,A*43
$GPRMC,174333.000,A,3748.4604,N,12218.0572,W,2.37,93.81,220911,,,A*47
$GPRMC,174334.000,A,3748.4602,N,12218.0561,W,3.28,105.46,220911,,,A*7E
$GPRMC,174335.000,A,3748.4600,N,12218.0549,W,2.84,105.65,220911,,,A*71
$GPRMC,174336.000,A,3748.4601,N,12218.0546,W,2.20,113.69,220911,,,A*79
$GPRMC,174337.000,A,3748.4592,N,12218.0542,W,1.70,123.64,220911,,,A*7D
$GPRMC,174338.000,A,3748.4588,N,12218.0529,W,1.81,112.45,220911,,,A*7B
$GPRMC,174339.000,A,3748.4583,N,12218.0521,W,1.79,129.61,220911,,,A*70
$GPRMC,174340.000,A,3748.4583,N,12218.0510,W,2.31,99.96,220911,,,A*41
$GPRMC,174341.000,A,3748.4584,N,12218.0490,W,3.04,94.74,220911,,,A*48
$GPRMC,174342.000,A,3748.4582,N,12218.0474,W,3.18,94.89,220911,,,A*48
$GPRMC,174343.000,A,3748.4578,N,12218.0466,W,2.72,108.05,220911,,,A*72
$GPRMC,174344.000,A,3748.4577,N,12218.0453,W,3.09,96.38,220911,,,A*49
$GPRMC,174345.000,A,3748.4574,N,12218.0440,W,2.93,108.32,220911,,,A*77
$GPRMC,174346.000,A,3748.4570,N,12218.0433,W,2.36,115.15,220911,,,A*72
$GPRMC,174347.000,A,3748.4567,N,12218.0422,W,2.15,107.51,220911,,,A*77
$GPRMC,174348.000,A,3748.4568,N,12218.0410,W,2.18,101.36,220911,,,A*7C
$GPRMC,174349.000,A,3748.4572,N,12218.0395,W,2.52,90.36,220911,,,A*4B
$GPRMC,174350.000,A,3748.4572,N,12218.0380,W,2.20,95.75,220911,,,A*40
$GPRMC,174351.000,A,3748.4574,N,12218.0367,W,2.33,93.06,220911,,,A*4E
$GPRMC,174352.000,A,3748.4570,N,12218.0358,W,2.55,87.20,220911,,,A*44
$GPRMC,174353.000,A,3748.4566,N,12218.0351,W,2.82,89.70,220911,,,A*4A
$GPRMC,174354.000,A,3748.4565,N,12218.0341,W,2.67,97.22,220911,,,A*4C
$GPRMC,174355.000,A,3748.4563,N,12218.0332,W,2.58,94.97,220911,,,A*4E
$GPRMC,174356.000,A,3748.4563,N,12218.0321,W,2.57,95.77,220911,,,A*4F
$GPRMC,174357.000,A,3748.4560,N,12218.0313,W,2.15,97.64,220911,,,A*4A
$GPRMC,174358.000,A,3748.4556,N,12218.0306,W,2.34,105.43,220911,,,A*78
$GPRMC,174359.000,A,3748.4554,N,12218.0295,W,2.05,99.50,220911,,,A*44
$GPRMC,174400.000,A,3748.4556,N,12218.0284,W,2.90,74.01,220911,,,A*46
$GPRMC,174401.000,A,3748.4557,N,12218.0275,W,1.82,94.39,220911,,,A*4D
$GPRMC,174402.000,A,3748.4550,N,12218.0265,W,2.00,105.48,220911,,,A*7E
$GPRMC,174403.000,A,3748.4546,N,12218.0254,W,2.73,95.98,220911,,,A*4B
$GPRMC,174404.000,A,3748.4536,N,12218.0242,W,2.94,108.09,220911,,,A*78
$GPRMC,174405.000,A,3748.4532,N,12218.0230,W,2.36,104.13,220911,,,A*77
$GPRMC,174406.000,A,3748.4531,N,12218.0220,W,1.94,114.40,220911,,,A*7A
$GPRMC,174407.000,A,3748.4529,N,12218.0209,W,1.63,119.48,220911,,,A*74
$GPRMC,174408.000,A,3748.4524,N,12218.0204,W,1.62,119.32,220911,,,A*77
$GPRMC,174409.000,A,3748.4521,N,12218.0199,W,2.00,108.06,220911,,,A*74
$GPRMC,174410.000,A,3748.4518,N,12218.0192,W,2.09,97.22,220911,,,A*45
$GPRMC,174411.000,A,3748.4524,N,12218.0178,W,2.44,78.36,220911,,,A*42
$GPRMC,174412.000,A,3748.4527,N,12218.0164,W,2.79,86.80,220911,,,A*4D
$GPRMC,174413.000,A,3748.4529,N,12218.0152,W,2.28,83.80,220911,,,A*46
$GPRMC,174414.000,A,3748.4524,N,12218.0146,W,1.95,92.72,220911,,,A*41
$GPRMC,174415.000,A,3748.4525,N,12218.0136,W,2.29,86.23,220911,,,A*43
$GPRMC,174416.000,A,3748.4521,N,12218.0125,W,2.65,98.80,220911,,,A*48
$GPRMC,174417.000,A,3748.4518,N,12218.0114,W,2.96,95.09,220911,,,A*41
$GPRMC,174418.000,A,3748.4521,N,12218.0100,W,2.98,96.15,220911,,,A*41
$GPRMC,174419.000,A,3748.4522,N,12218.0088,W,2.86,92.82,220911,,,A*47
$GPRMC,174420.000,A,3748.4519,N,12218.0078,W,2.63,99.00,220911,,,A*40
$GPRMC,174421.000,A,3748.4514,N,12218.0068,W,2.61,106.07,220911,,,A*7F
$GPRMC,174422.000,A,3748.4505,N,12218.0061,W,2.62,107.88,220911,,,A*70
$GPRMC,174423.000,A,3748.4498,N,12218.0051,W,2.64,102.01,220911,,,A*75
$GPRMC,174424.000,A,3748.4490,N,12218.0042,W,2.87,115.12,220911,,,A*71
$GPRMC,174425.000,A,3748.4489,N,12218.0031,W,2.75,98.89,220911,,,A*47
$GPRMC,174426.000,A,3748.4487,N,12218.0020,W,2.83,86.26,220911,,,A*49
$GPRMC,174427.000,A,3748.4488,N,12218.0008,W,2.63,88.92,220911,,,A*42
$GPRMC,174428.000,A,3748.4488,N,12217.9996,W,2.89,99.65,220911,,,A*49
$GPRMC,174429.000,A,3748.4482,N,12217.9985,W,2.72,97.10,220911,,,A*48
$GPRMC,174430.000,A,3748.4471,N,12217.9976,W,2.55,102.67,220911,,,A*78
$GPRMC,174431.000,A,3748.4463,N,12217.9964,W,2.79,111.72,220911,,,A*71
$GPRMC,174432.000,A,3748.4463,N,12217.9952,W,2.68,106.87,220911,,,A*7B
$GPRMC,174433.000,A,3748.4463,N,12217.9940,W,2.83,97.56,220911,,,A*49
$GPRMC,174434.000,A,3748.4459,N,12217.9929,W,3.24,100.22,220911,,,A*78
$GPRMC,174435.000,A,3748.4451,N,12217.9913,W,3.65,105.14,220911,,,A*7D
$GPRMC,174436.000,A,3748.4444,N,12217.9896,W,3.44,100.87,220911,,,A*7A
$GPRMC,174437.000,A,3748.4442,N,12217.9884,W,3.13,109.06,220911,,,A*7C
